comment,date,movie_name,name,rating
"Here's the thing. My heart wants to give this 5 stars bc of the last 30min alone, but I have to be honest and knock off a point for that jumbled narrative. The third time you see it, it tracks better, but first-time viewers will find it a frustrating, disorienting nonsense. The plot is a confusing mess, told like a kid w/ ADD trying to give a book report in summer school. The dialog & acting is too full of hyper-frantic camp that just feels forced and phony. Some characters too often contradict their own nature, feeling almost schizo, & making completely absurd decisions, with too many nonsensical & erratic mood shifts, while settings and temperaments change extremely haphazardly and implausibly, even for a Bay film. Which rushes you into bonkers action setpieces w/ very poor illustration of what's happening and why, and often completely absurd justifications, even w/in its own fictional context. To top it all off, the extreme destruction that humans regularly survive is by now so far beyond absurd as to almost ruin the movie.  BUT THEN... THE LAST 30-45min. IS ONE OF THE MOST INCREDIBLE THINGS EVER PUT ON SCREEN, PERIOD. I'm still astounded, speechless, and utterly in awe. At least from watching it on a giant screen. It mostly makes up for the other nonsense, and speaking as a guy who knows film, is one of the all-time best masterclasses in epic cinematography. Four stars for that alone, 2 stars w/o it, and would be dozens of stars if the narrative were solid as well.","January 20, 2019",,JHAZZAMM!,4.0
"Incoherently stupid.  Sometimes you watch something just because it is ridiculous, but this film is so poorly done that it won't even make it as Mystery Science 3000 fare.","July 18, 2018",,John W. Stevens IV,1.0
"I thought it was going very well, except for the obvious attempt at eye candy instead of real people. But then there were so many scenes that just weren't paid attention to. An actor's clothes changing in the same scene but different camera angle: as in an entire shirt coming off or hat being added to disappear later. This giant autobot popping up in the background of the room with no one noticing like he was there the entire time. A sword that lasted over 3/4s of the plot being used for 3 seconds (impossibly, I might add) and then just suddenly disappearing and it's like it had no purpose at all because it's use made zero sense. And I can't get over these insanely MASSIVE machines slamming things down, falling making the ground shake, causing large explosions, etc. and the humans 2 feet away or LESS don't even blink.","January 12, 2019",,Michelle Aertker,1.0
"The last quarter of the movie is pure CGI robots and explosions, exactly what you've come here for.","October 11, 2018",,Amazon Customer,2.0
"Walking into the theater to see BUMBLEBEE, I was mad at myself, mad for getting suckered in again. Every time I thought I was dunzo with this franchise, out comes a snazzy trailer to hook me back in, and I'd go, ""Maybe this is the good one.""","December 25, 2018",,H. Bala,5.0
"THE FILM: This is where it all started: where big-budget blockbusters started to dumb down at a higher rate, and where Michael Bay's career started to coalesce into the cynical (but very profitable) mess it is today. That being said, TRANSFORMERS is still rather entertaining if you take if for what it is. The plot is as convoluted as expected, yet probably the simplest one in the series. The Autobots must find the Allspark before the Decepticons do, and Sam Witwicky (Shia LeBeouf) is an integral part in helping them. Aside from that, you have Michael Bay's usual fixation with military hardware, hot models, cool cars, and 'splosions. He really does have a distinct style in his body of work, for better or worse. Watching it for the second or third time, all I could really think about was how unfunny the humor was, and how the camera-work was headache-inducing. Yet, this first Transformers movie remains watchable if for no other reason than that I know the quality is all downhill from here. The acting is decent, for the most part. The visual effects still hold up really well, even if most of the robot action is obfuscated with clever camera angles and ""shaky cam."" Slow motion is really the only time the viewer is given the opportunity to take in some of the best visual moments. The score is also decent and doesn't really get in the way. When it comes down to it, I don't like this as much as I may have the first time, but it still entertained me. Occasionally, something that speaks to one's inner 12-year-old can be fun, and that's basically what TRANSFORMERS is.","July 5, 2015",,Robert Hayes,4.0
"I really enjoyed this 3rd movie in the Transformers franchise.  Unlike the 2nd film (Revenge/Fallen, which was too long and appeared to leave nothing on the cutting room floor, to its detriment),  this film was relatively short and concise, to the point, and without a lot of filler.  It had a somewhat more serious tone than the previous 2 films too.  Although the first film is special, in that it gave us new sci-fi characters in a fresh format, this film expanded the Transformer universe well.  And the tie in with our 1969 moon landing was cool too.","January 13, 2017",,sasesq,4.0
"I first saw this movie in the theater when it was first released.  I just watched it again on Amazon Prime Video to give it a 2nd chance.  I feel like something important is missing from this movie.  Something about storytelling.  I can't put my finger on it.  It seems like they released the movie before they were really finished with it.  The characters didn't seem like real people to me.  The CGI and sound track was first rate, creative, and worthy of blockbuster movies.  Kudos to the tech team.  But the story and plot feels like it was all created by a computer too.  Did a real human being write this?  It seemed like there were many good scenes but they weren't put together well enough. The story was okay but the storytelling was flawed somehow.  I felt frustrated because it was a lot of work to make sense of the plot sometimes.  I don't understand how Steven Spielberg could have put his name on this.  During the filming phase the actors probably can't tell how the final product would look.  I just feel like they must be disappointed by how it finally turned out.  There were some good moments in the movie but there were some very frustrating moments too. This was a failure of management judgement.  It didn't have to be a dud movie.  But somebody in charge dropped the ball on this one.","September 1, 2015",,Hoofhearted1000,2.0
I am disappointed by this movie. It's extremely vulgar. There's little to no substance in the plot. The Transformers themselves are almost inconsequential. It feels like you could put any giant robot into the movie and it would still work. Just take out the words energon and all spark. Those are the only two words in the movie that make it feel like Transformers for me.,"December 4, 2018",,CaylaShopsxo,2.0
This movie was so bad! The plot was barely put together. The villains reasoning made no sense and the solution made no sense. How the villain is defeated made no sense. The whole 30 minute end scene was so taped together you couldn't even tell where the characters were or what they were actually doing the whole time. Or why things were actually happening. There was so little actual transformers doing cool transformer things it was a tragedy. There's so little bonding with any of the characters at all that you don't even know why half of their actual purpose in the film is.,"June 21, 2018",,efrain rivera,1.0
"I wasn't expecting this to be great. I watched the other movies and they were tolerable. Bad but tolerable. I felt like there was just a bunch of unneeded things. Like the young girl. She was so annoying. She didn't even do anything and she acted as the ""I'm not like other girls"" stereotype. The romance too was so annoying. I had to fast forward to finish the movie.","August 14, 2018",,Mickey,1.0
"1980's cartoon script, too lame for grown-ups, too violent & vulgar for children.  Literally lines, ""And so ... it BEGINS!""","January 13, 2019",,Willis H.,1.0
"The tone is all over the place, the compostion of the shots don't make sense. The dialogue is trying to be witty while millions of people are killed. There is a forced romance of hot grill like in all movies. Using real history and just writing their own story into it just shows how unoriginal the writing is. They take inspiration from a cartoon but can't even copy that right so they copy history and national treasure. Everything is forced. It is not interesting, it is laughable. Not a good bad movie, just a bad bad movie.","September 17, 2018",,Zachary Miller,1.0
"That was an hour and 18 minutes I will never get back. I was watching this to distract myself while passing a kidney stone. I think this movie hurt MORE to watch!  Incongruences, characters changing their motivations and human natures on a dime, plot points that made no sense...who green lit this stink bomb?  Just put a whole lot of nonsensical action jumbled all together with a hot British woman and viola! Instant box office hit?  I hope not.  What an insult to the film going audience. A Michael Bay “masterpiece of schlock”.  Pleas stop making these movies!","October 3, 2018",,john 33,1.0
Michael Bay did it again! Found myself laughing out loud so many times in this flick! Bay brought the effects and Wahlberg brought home the comedy punchlines. This is Wahlbergs best comedy performance yet... and he did it without Will Ferrel. So much FX silliness and witty back and forth with the supporting characters that didn't fit into anything that was going on was a hoot. I hope Michael Bay takes his skills into the Marvel Universe in the future.,"December 27, 2018",,Mark,5.0
"It seems like a bunch of scenes pasted together with no logic or plot happening. It's like watching a bad clip show of previous Transformers movies. If it gets better after the point where I stopped watching, then someone needs to convince me that it's worth my time.","June 22, 2018",,Mike R.,1.0
Buenos días a la comunidad le escribo el siguiente comentario Transformers  there last night  es una excelente película de acuerdo con su fotografía en aspectos de la historia pues pudiera ser a gusto de cada quien como  la mayoría de las cosas pero si vale la pena comprarlo en 4K definitivamente sí es un hecho si quieres hacer lucir tu televisor son uno de estos títulos que debe existir en tu biblioteca,"March 30, 2019",, Oscar Carrillo ,5.0
"This movie was all over the place. No character development. ""I am Optimus Prime,"" repeated over and over.  We get it already!  It reminded me of the last miniseries of the original cartoons back in the day when new characters were being introduced every few seconds.","February 20, 2019",,Nicole Butler,3.0
"I must admit, I was really looking forward to this movie, but I was really disappointed by it. The story is extremely disjointed and some of the conversations seem like they're referencing deleted scenes. I added a star because some of the fight scenes are pretty cool, but the final battle was actually quite the opposite. It seemed like huge chunks of the story just got lost and you're left jumping around wondering why something happened. The script tried to be witty and funny at times but almost every time it just seemed forced and didn't have anything to do with what was actually happening.","November 11, 2018",,Amazon Customer,2.0
"Walking into the theater to see BUMBLEBEE, I was mad at myself, mad for getting suckered in again. Every time I thought I was dunzo with this franchise, out comes a snazzy trailer to hook me back in, and I'd go, ""Maybe this is the good one.""","December 25, 2018",,H. Bala,5.0
"THE FILM: This is where it all started: where big-budget blockbusters started to dumb down at a higher rate, and where Michael Bay's career started to coalesce into the cynical (but very profitable) mess it is today. That being said, TRANSFORMERS is still rather entertaining if you take if for what it is. The plot is as convoluted as expected, yet probably the simplest one in the series. The Autobots must find the Allspark before the Decepticons do, and Sam Witwicky (Shia LeBeouf) is an integral part in helping them. Aside from that, you have Michael Bay's usual fixation with military hardware, hot models, cool cars, and 'splosions. He really does have a distinct style in his body of work, for better or worse. Watching it for the second or third time, all I could really think about was how unfunny the humor was, and how the camera-work was headache-inducing. Yet, this first Transformers movie remains watchable if for no other reason than that I know the quality is all downhill from here. The acting is decent, for the most part. The visual effects still hold up really well, even if most of the robot action is obfuscated with clever camera angles and ""shaky cam."" Slow motion is really the only time the viewer is given the opportunity to take in some of the best visual moments. The score is also decent and doesn't really get in the way. When it comes down to it, I don't like this as much as I may have the first time, but it still entertained me. Occasionally, something that speaks to one's inner 12-year-old can be fun, and that's basically what TRANSFORMERS is.","July 5, 2015",,Robert Hayes,4.0
"I really enjoyed this 3rd movie in the Transformers franchise.  Unlike the 2nd film (Revenge/Fallen, which was too long and appeared to leave nothing on the cutting room floor, to its detriment),  this film was relatively short and concise, to the point, and without a lot of filler.  It had a somewhat more serious tone than the previous 2 films too.  Although the first film is special, in that it gave us new sci-fi characters in a fresh format, this film expanded the Transformer universe well.  And the tie in with our 1969 moon landing was cool too.","January 13, 2017",,sasesq,4.0
"I first saw this movie in the theater when it was first released.  I just watched it again on Amazon Prime Video to give it a 2nd chance.  I feel like something important is missing from this movie.  Something about storytelling.  I can't put my finger on it.  It seems like they released the movie before they were really finished with it.  The characters didn't seem like real people to me.  The CGI and sound track was first rate, creative, and worthy of blockbuster movies.  Kudos to the tech team.  But the story and plot feels like it was all created by a computer too.  Did a real human being write this?  It seemed like there were many good scenes but they weren't put together well enough. The story was okay but the storytelling was flawed somehow.  I felt frustrated because it was a lot of work to make sense of the plot sometimes.  I don't understand how Steven Spielberg could have put his name on this.  During the filming phase the actors probably can't tell how the final product would look.  I just feel like they must be disappointed by how it finally turned out.  There were some good moments in the movie but there were some very frustrating moments too. This was a failure of management judgement.  It didn't have to be a dud movie.  But somebody in charge dropped the ball on this one.","September 1, 2015",,Hoofhearted1000,2.0
I am disappointed by this movie. It's extremely vulgar. There's little to no substance in the plot. The Transformers themselves are almost inconsequential. It feels like you could put any giant robot into the movie and it would still work. Just take out the words energon and all spark. Those are the only two words in the movie that make it feel like Transformers for me.,"December 4, 2018",,CaylaShopsxo,2.0
"So it seems most reviews fall into 1 of 2 polarized camps. Either you think the movie is $#!% because of the horrible story-lines, nonsensical dialogue, annoying characters, etc, OR you say the movie isn't about that plot,characters, and dialogue, it's about giant robots and epic situations doing cool stuff.","January 12, 2019",,Daniel Moyer,1.0
"read a lot of controversy about this movie. but in my opinion, it was a pretty danged GOOD Movie! no matter what others have opinionated about it...I still LIKED it! wandering if the entail is going to produce another movie? hope so...","October 27, 2018",,LaFaye,5.0
"This franchise really went off the rails. I have no idea what they were thinking or what substances they were possibly abusing while these films were being made. This is not a good film, but it's far from the worst. There are some cool plot points and the setup for Unicron is really great to see in a Hollywood movie, but that's where the praise ends. Much like most of the films in the franchise, a lot happens, but nothing is really accomplished. The plot makes little sense and continuity is thrown away from previous films. Honestly, if you have nothing else to watch or you just wanna put something on while you're working, check it out. Beyond watching it for free on Prime or something of the sort, don't pay money for this.","December 3, 2018",,Mr. G,2.0
"Ever see a movie so bad, you swear it was made to be directly used in one of those disneyland immersive video rides? Well, if you need plot holes introduced to cover for other plot holes and Sir Anthony Hopkins flipping the bird to evil robot cars, you are in for a treat. it is a movie for 9 year olds with violence and language they should never see.","January 2, 2019",,bradley d phelan,1.0
"The first Transformers film was phenomenal. The 2nd one was horrible, the 3rd one was good, 4th one was just okay...But this one? Just as horrible if not worse than two. I'm hoping Bay is done making these films...New directors need a shot at the franchise . Stick to war movies please Mr. Bay.","January 24, 2019",,TowerKnight,1.0
"I have nothing really against the movie, it was well done with the effects, and the storyline.. However the one gripe I have about the movie is that it absolutely DESTROYS our childhood..","November 10, 2018",,Amazon Customer,4.0
"Wow I'm blown away. I'm blown away that i trusted all the people who reviewed this movie in a negative light. To be absolutely honest with anyone reading this, if you like transformers this is the best one. Everyone is giving the story a hard time and i just cant accept that. The story was great and extremely straight forward. Yeah, this movie is pure fun and joy from beginning to end. I will never trust movie critics as long as i live. All these years i wasted wondering if I'd like this film and in the end it was my favorite of them all. My advice see it for yourself. Rent it if you have too and then judge it. Accept it for the fun ride that it was.","April 6, 2019",,Dustin McLean ,5.0
"I have grown up with the Transformers since day 1. This latest movie is byfar the best one yet. For those who do not understand, it is so much more than just robots. Pay attention.","October 18, 2018",,ALL4SVH,5.0
"What is not to love??  Robots, gorgeous cars, gorgeous people, awesome car chases with UK backdrop, and LOTS of EXPLOSIONS!!  All eye candy all the time.","September 12, 2018",,Charles O.,5.0
"I feel the ""Transformers: The Last Knight"", is the best one yet.  I like how the producers intertwined English background, Knights of the roundtable, etc, in this latest Transformers.  Just my opinion.","March 12, 2019",,R. Marshall,5.0
"Walking into the theater to see BUMBLEBEE, I was mad at myself, mad for getting suckered in again. Every time I thought I was dunzo with this franchise, out comes a snazzy trailer to hook me back in, and I'd go, ""Maybe this is the good one.""","December 25, 2018",,H. Bala,5.0
"THE FILM: This is where it all started: where big-budget blockbusters started to dumb down at a higher rate, and where Michael Bay's career started to coalesce into the cynical (but very profitable) mess it is today. That being said, TRANSFORMERS is still rather entertaining if you take if for what it is. The plot is as convoluted as expected, yet probably the simplest one in the series. The Autobots must find the Allspark before the Decepticons do, and Sam Witwicky (Shia LeBeouf) is an integral part in helping them. Aside from that, you have Michael Bay's usual fixation with military hardware, hot models, cool cars, and 'splosions. He really does have a distinct style in his body of work, for better or worse. Watching it for the second or third time, all I could really think about was how unfunny the humor was, and how the camera-work was headache-inducing. Yet, this first Transformers movie remains watchable if for no other reason than that I know the quality is all downhill from here. The acting is decent, for the most part. The visual effects still hold up really well, even if most of the robot action is obfuscated with clever camera angles and ""shaky cam."" Slow motion is really the only time the viewer is given the opportunity to take in some of the best visual moments. The score is also decent and doesn't really get in the way. When it comes down to it, I don't like this as much as I may have the first time, but it still entertained me. Occasionally, something that speaks to one's inner 12-year-old can be fun, and that's basically what TRANSFORMERS is.","July 5, 2015",,Robert Hayes,4.0
"I really enjoyed this 3rd movie in the Transformers franchise.  Unlike the 2nd film (Revenge/Fallen, which was too long and appeared to leave nothing on the cutting room floor, to its detriment),  this film was relatively short and concise, to the point, and without a lot of filler.  It had a somewhat more serious tone than the previous 2 films too.  Although the first film is special, in that it gave us new sci-fi characters in a fresh format, this film expanded the Transformer universe well.  And the tie in with our 1969 moon landing was cool too.","January 13, 2017",,sasesq,4.0
"I first saw this movie in the theater when it was first released.  I just watched it again on Amazon Prime Video to give it a 2nd chance.  I feel like something important is missing from this movie.  Something about storytelling.  I can't put my finger on it.  It seems like they released the movie before they were really finished with it.  The characters didn't seem like real people to me.  The CGI and sound track was first rate, creative, and worthy of blockbuster movies.  Kudos to the tech team.  But the story and plot feels like it was all created by a computer too.  Did a real human being write this?  It seemed like there were many good scenes but they weren't put together well enough. The story was okay but the storytelling was flawed somehow.  I felt frustrated because it was a lot of work to make sense of the plot sometimes.  I don't understand how Steven Spielberg could have put his name on this.  During the filming phase the actors probably can't tell how the final product would look.  I just feel like they must be disappointed by how it finally turned out.  There were some good moments in the movie but there were some very frustrating moments too. This was a failure of management judgement.  It didn't have to be a dud movie.  But somebody in charge dropped the ball on this one.","September 1, 2015",,Hoofhearted1000,2.0
I am disappointed by this movie. It's extremely vulgar. There's little to no substance in the plot. The Transformers themselves are almost inconsequential. It feels like you could put any giant robot into the movie and it would still work. Just take out the words energon and all spark. Those are the only two words in the movie that make it feel like Transformers for me.,"December 4, 2018",,CaylaShopsxo,2.0
